#;Time;RL points;Agent name;Learning type;Won Episode;Episode time [s];Interest in enemy [%]
1;27.12.2021 23:11:33;-441,9395;Madox;Self play;Fail;98;100%
2;27.12.2021 23:11:33;-433,139;Jack;Self play;Win;98;100%
3;27.12.2021 23:12:31;-1330,594;Madox;Self play;Draw;299;89%
4;27.12.2021 23:12:31;-1333,992;Jack;Self play;Draw;299;89%
5;27.12.2021 23:13:30;-1312,397;Madox;Self play;Draw;300;81%
6;27.12.2021 23:13:30;-1328,794;Jack;Self play;Draw;300;81%
7;27.12.2021 23:13:43;-320,7978;Madox;Self play;Fail;72;100%
8;27.12.2021 23:13:43;-323,3982;Jack;Self play;Win;72;100%
9;27.12.2021 23:27:21;-1495,695;Madox;Self play;Draw;299;97%
10;27.12.2021 23:27:21;-1495,695;Jack;Self play;Draw;299;97%
11;27.12.2021 23:35:26;-379,1876;Madox;Self play;Win;85;100%
12;27.12.2021 23:35:26;-383,5878;Jack;Self play;Fail;85;100%
13;27.12.2021 23:36:07;-1023,165;Madox;Self play;Fail;228;100%
14;27.12.2021 23:36:07;-1014,266;Jack;Self play;Win;228;15%
15;27.12.2021 23:36:26;-455,5436;Madox;Self play;Fail;101;100%
16;27.12.2021 23:36:26;-447,7432;Jack;Self play;Win;101;100%
17;27.12.2021 23:37:20;-1342,091;Madox;Self play;Draw;299;0%
18;27.12.2021 23:37:20;-1335,092;Jack;Self play;Draw;299;0%
19;27.12.2021 23:38:17;-1341,391;Madox;Self play;Draw;300;70%
20;27.12.2021 23:38:17;-1323,394;Jack;Self play;Draw;300;53%
21;27.12.2021 23:38:49;-750,9655;Madox;Self play;Win;169;30%
22;27.12.2021 23:38:49;-738,1696;Jack;Self play;Fail;169;30%
23;27.12.2021 23:39:01;-261,2781;Madox;Self play;Fail;59;100%
24;27.12.2021 23:39:01;-266,0786;Jack;Self play;Win;59;100%
25;27.12.2021 23:39:12;-290,4863;Madox;Self play;Win;64;100%
26;27.12.2021 23:39:12;-290,1862;Jack;Self play;Fail;64;100%
27;27.12.2021 23:39:26;-305,1924;Madox;Self play;Fail;68;100%
28;27.12.2021 23:39:26;-309,9929;Jack;Self play;Win;68;100%
29;27.12.2021 23:39:55;-727,4633;Madox;Self play;Fail;161;25%
30;27.12.2021 23:39:55;-724,5634;Jack;Self play;Win;161;25%
31;27.12.2021 23:40:53;-1329,393;Madox;Self play;Draw;299;100%
32;27.12.2021 23:40:53;-1334,493;Jack;Self play;Draw;299;100%
33;27.12.2021 23:41:50;-1334,292;Madox;Self play;Draw;300;0%
34;27.12.2021 23:41:50;-1336,992;Jack;Self play;Draw;300;0%
35;27.12.2021 23:42:49;-1331,293;Madox;Self play;Draw;300;99%
36;27.12.2021 23:42:49;-1267,305;Jack;Self play;Draw;300;99%
37;27.12.2021 23:43:43;-1324,094;Madox;Self play;Draw;300;100%
38;27.12.2021 23:43:43;-1268,905;Jack;Self play;Draw;300;100%
39;27.12.2021 23:44:37;-1346,49;Madox;Self play;Draw;300;99%
40;27.12.2021 23:44:37;-1253,407;Jack;Self play;Draw;300;99%
41;27.12.2021 23:45:11;-749,572;Madox;Self play;Win;174;28%
42;27.12.2021 23:45:11;-729,478;Jack;Self play;Fail;174;28%
43;27.12.2021 23:45:45;-735,376;Madox;Self play;Fail;174;100%
44;27.12.2021 23:45:45;-732,4761;Jack;Self play;Win;174;45%
45;27.12.2021 23:45:59;-317,7032;Madox;Self play;Win;76;100%
46;27.12.2021 23:45:59;-331,1041;Jack;Self play;Fail;76;100%
47;27.12.2021 23:46:52;-1262,206;Madox;Self play;Draw;299;100%
48;27.12.2021 23:46:52;-1272,104;Jack;Self play;Draw;299;100%
49;27.12.2021 23:46:54;-45,01265;Madox;Self play;Win;10;100%
50;27.12.2021 23:46:54;-42,91272;Jack;Self play;Fail;10;100%
51;27.12.2021 23:47:02;-173,252;Madox;Self play;Fail;42;100%
52;27.12.2021 23:47:02;-181,0526;Jack;Self play;Win;42;100%
53;27.12.2021 23:47:13;-257,7802;Madox;Self play;Win;61;100%
54;27.12.2021 23:47:13;-262,0803;Jack;Self play;Fail;61;100%
55;27.12.2021 23:48:08;-1268,905;Madox;Self play;Draw;299;100%
56;27.12.2021 23:48:08;-1270,004;Jack;Self play;Draw;299;100%
57;27.12.2021 23:49:10;-1261,906;Madox;Self play;Draw;300;37%
58;27.12.2021 23:49:10;-1181,922;Jack;Self play;Draw;300;37%
59;27.12.2021 23:49:18;-162,145;Madox;Self play;Fail;37;100%
60;27.12.2021 23:49:18;-131,8432;Jack;Self play;Win;37;100%
61;27.12.2021 23:49:37;-394,9261;Madox;Self play;Fail;90;100%
62;27.12.2021 23:49:37;-355,0232;Jack;Self play;Win;90;100%
63;27.12.2021 23:49:48;-234,8728;Madox;Self play;Fail;56;100%
64;27.12.2021 23:49:48;-227,3725;Jack;Self play;Win;56;71%
65;27.12.2021 23:49:57;-175,9532;Madox;Self play;Win;43;100%
66;27.12.2021 23:49:57;-172,5529;Jack;Self play;Fail;43;100%
67;27.12.2021 23:50:57;-1255,308;Madox;Self play;Draw;299;100%
68;27.12.2021 23:50:57;-1171,322;Jack;Self play;Draw;299;100%
69;27.12.2021 23:51:07;-209,8643;Madox;Self play;Win;50;89%
70;27.12.2021 23:51:07;-180,1624;Jack;Self play;Fail;50;89%
71;27.12.2021 23:51:19;-248,8776;Madox;Self play;Win;60;100%
72;27.12.2021 23:51:19;-235,4766;Jack;Self play;Fail;60;100%
73;27.12.2021 23:51:32;-276,3856;Madox;Self play;Win;65;100%
74;27.12.2021 23:51:32;-259,2841;Jack;Self play;Fail;65;100%
75;27.12.2021 23:52:33;-1254,708;Madox;Self play;Draw;299;99%
76;27.12.2021 23:52:33;-1178,521;Jack;Self play;Draw;299;99%
77;27.12.2021 23:52:46;-292,6939;Madox;Self play;Win;70;99%
78;27.12.2021 23:52:46;-267,5918;Jack;Self play;Fail;70;99%
79;27.12.2021 23:53:11;-582,1751;Madox;Self play;Fail;139;22%
80;27.12.2021 23:53:11;-545,3843;Jack;Self play;Win;139;22%
81;27.12.2021 23:54:04;-1253,208;Madox;Self play;Draw;299;100%
82;27.12.2021 23:54:04;-1163,823;Jack;Self play;Draw;299;100%
83;27.12.2021 23:54:51;-1100,887;Madox;Self play;Win;259;11%
84;27.12.2021 23:54:51;-1009,805;Jack;Self play;Fail;259;11%
85;27.12.2021 23:55:53;-1249,109;Madox;Self play;Draw;299;100%
86;27.12.2021 23:55:53;-1086,037;Jack;Self play;Draw;299;100%
87;27.12.2021 23:56:10;-354,5142;Madox;Self play;Win;83;75%
88;27.12.2021 23:56:10;-278,908;Jack;Self play;Fail;83;75%
89;27.12.2021 23:56:59;-1096,992;Madox;Self play;Fail;262;17%
90;27.12.2021 23:56:59;-916,8323;Jack;Self play;Win;262;17%
91;27.12.2021 23:57:49;-1166,495;Madox;Self play;Win;276;17%
92;27.12.2021 23:57:49;-971,9347;Jack;Self play;Fail;276;17%
93;27.12.2021 23:58:04;-337,611;Madox;Self play;Win;81;100%
94;27.12.2021 23:58:04;-277,2058;Jack;Self play;Fail;81;100%
95;27.12.2021 23:58:57;-1258,707;Madox;Self play;Draw;299;75%
96;27.12.2021 23:58:57;-1023,447;Jack;Self play;Draw;299;75%
97;27.12.2021 23:59:09;-286,4907;Madox;Self play;Fail;68;100%
98;27.12.2021 23:59:09;-233,787;Jack;Self play;Win;68;100%
99;28.12.2021 00:00:02;-1266,806;Madox;Self play;Draw;299;92%
100;28.12.2021 00:00:02;-1034,445;Jack;Self play;Draw;299;92%
101;28.12.2021 00:00:56;-1251,308;Madox;Self play;Draw;300;56%
102;28.12.2021 00:00:56;-1037,245;Jack;Self play;Draw;300;56%
103;28.12.2021 00:01:54;-1090,135;Madox;Self play;Draw;300;94%
104;28.12.2021 00:01:54;-985,6571;Jack;Self play;Draw;300;94%
105;28.12.2021 00:02:54;-1050,143;Madox;Self play;Draw;300;100%
106;28.12.2021 00:02:54;-835,6974;Jack;Self play;Draw;300;100%
107;28.12.2021 00:03:46;-1028,247;Madox;Self play;Draw;300;55%
108;28.12.2021 00:03:46;-875,6877;Jack;Self play;Draw;300;55%
109;28.12.2021 00:04:37;-991,0557;Madox;Self play;Draw;300;100%
110;28.12.2021 00:04:37;-832,1992;Jack;Self play;Draw;300;100%
111;28.12.2021 00:04:52;-252,6031;Madox;Self play;Fail;81;100%
112;28.12.2021 00:04:52;-248,603;Jack;Self play;Win;81;100%
113;28.12.2021 00:05:07;-250,1107;Madox;Self play;Fail;87;68%
114;28.12.2021 00:05:07;-260,7116;Jack;Self play;Win;87;66%
115;28.12.2021 00:06:01;-837,1963;Madox;Self play;Draw;299;81%
116;28.12.2021 00:06:01;-827,7003;Jack;Self play;Draw;299;81%
117;28.12.2021 00:06:24;-324,4497;Madox;Self play;Fail;114;100%
118;28.12.2021 00:06:24;-335,3502;Jack;Self play;Win;114;100%
119;28.12.2021 00:06:30;-82,43333;Madox;Self play;Win;28;100%
120;28.12.2021 00:06:30;-95,53317;Jack;Self play;Fail;28;100%
121;28.12.2021 00:06:44;-214,1876;Madox;Self play;Fail;70;100%
122;28.12.2021 00:06:44;-221,1882;Jack;Self play;Win;70;100%
123;28.12.2021 00:07:41;-892,1831;Madox;Self play;Draw;299;0%
124;28.12.2021 00:07:41;-1018,652;Jack;Self play;Draw;299;0%
125;28.12.2021 00:07:48;-108,5431;Madox;Self play;Fail;36;90%
126;28.12.2021 00:07:48;-159,5447;Jack;Self play;Win;36;90%
127;28.12.2021 00:08:04;-253,0133;Madox;Self play;Fail;89;100%
128;28.12.2021 00:08:04;-402,9253;Jack;Self play;Win;89;100%
129;28.12.2021 00:08:25;-187,9009;Madox;Self play;Win;82;100%
130;28.12.2021 00:08:25;-366,8139;Jack;Self play;Fail;82;100%
131;28.12.2021 00:08:43;-244,9125;Madox;Self play;Fail;89;100%
132;28.12.2021 00:08:43;-405,2254;Jack;Self play;Win;89;100%
133;28.12.2021 00:09:02;-227,7194;Madox;Self play;Fail;96;97%
134;28.12.2021 00:09:02;-423,0349;Jack;Self play;Win;96;97%
135;28.12.2021 00:09:18;-182,8997;Madox;Self play;Win;81;56%
136;28.12.2021 00:09:18;-361,9124;Jack;Self play;Fail;81;56%
137;28.12.2021 00:10:12;-709,3317;Madox;Self play;Draw;299;100%
138;28.12.2021 00:10:12;-1326,693;Jack;Self play;Draw;299;100%
139;28.12.2021 00:10:14;-23,51226;Madox;Self play;Fail;10;100%
140;28.12.2021 00:10:14;-41,41211;Jack;Self play;Win;10;100%
141;28.12.2021 00:11:06;-691,0396;Madox;Self play;Draw;299;100%
142;28.12.2021 00:11:06;-1248,911;Jack;Self play;Draw;299;100%
143;28.12.2021 00:11:57;-705,5338;Madox;Self play;Draw;300;94%
144;28.12.2021 00:11:57;-1035,545;Jack;Self play;Draw;300;94%
145;28.12.2021 00:12:22;-368,2869;Madox;Self play;Win;142;100%
146;28.12.2021 00:12:22;-483,9959;Jack;Self play;Fail;142;100%
147;28.12.2021 00:13:13;-702,2343;Madox;Self play;Draw;299;80%
148;28.12.2021 00:13:13;-1030,847;Jack;Self play;Draw;299;80%
149;28.12.2021 00:13:31;-249,9247;Madox;Self play;Win;99;100%
150;28.12.2021 00:13:31;-346,8329;Jack;Self play;Fail;99;100%
151;28.12.2021 00:13:40;-108,2592;Madox;Self play;Fail;50;100%
152;28.12.2021 00:13:40;-170,3615;Jack;Self play;Win;50;100%
153;28.12.2021 00:14:31;-724,927;Madox;Self play;Draw;299;60%
154;28.12.2021 00:14:31;-808,4028;Jack;Self play;Draw;299;60%
155;28.12.2021 00:14:54;-224,5242;Madox;Self play;Win;100;100%
156;28.12.2021 00:14:54;-294,0296;Jack;Self play;Fail;100;100%
157;28.12.2021 00:15:53;-541,8827;Madox;Self play;Draw;299;24%
158;28.12.2021 00:15:53;-742,9241;Jack;Self play;Draw;299;24%
159;28.12.2021 00:16:11;-205,5188;Madox;Self play;Fail;96;100%
160;28.12.2021 00:16:11;-200,6186;Jack;Self play;Win;96;100%
161;28.12.2021 00:16:28;-211,2243;Madox;Self play;Fail;101;100%
162;28.12.2021 00:16:28;-268,4281;Jack;Self play;Win;101;100%
163;28.12.2021 00:17:18;-508,7927;Madox;Self play;Draw;299;0%
164;28.12.2021 00:17:18;-721,2282;Jack;Self play;Draw;299;0%
165;28.12.2021 00:18:07;-521,4893;Madox;Self play;Draw;300;0%
166;28.12.2021 00:18:07;-555,2802;Jack;Self play;Draw;300;0%
167;28.12.2021 00:18:18;-109,7769;Madox;Self play;Win;65;99%
168;28.12.2021 00:18:18;-129,2766;Jack;Self play;Fail;65;99%
169;28.12.2021 00:18:36;-204,0246;Madox;Self play;Win;101;100%
170;28.12.2021 00:18:36;-212,9249;Jack;Self play;Fail;101;100%
171;28.12.2021 00:19:22;-550,8511;Madox;Self play;Fail;274;99%
172;28.12.2021 00:19:22;-593,537;Jack;Self play;Win;274;19%
173;28.12.2021 00:19:33;-99,77651;Madox;Self play;Win;64;91%
174;28.12.2021 00:19:33;-121,9761;Jack;Self play;Fail;64;91%
175;28.12.2021 00:20:22;-507,3931;Madox;Self play;Draw;299;100%
176;28.12.2021 00:20:22;-578,5743;Jack;Self play;Draw;299;100%
177;28.12.2021 00:20:43;-233,7349;Madox;Self play;Win;108;83%
178;28.12.2021 00:20:43;-214,2335;Jack;Self play;Fail;108;83%
179;28.12.2021 00:21:41;-446,1893;Madox;Self play;Draw;299;100%
180;28.12.2021 00:21:41;-534,4882;Jack;Self play;Draw;299;100%
181;28.12.2021 00:22:01;-195,028;Madox;Self play;Win;104;100%
182;28.12.2021 00:22:01;-265,5324;Jack;Self play;Fail;104;100%
183;28.12.2021 00:22:58;-508,6936;Madox;Self play;Draw;299;94%
184;28.12.2021 00:22:58;-605,7645;Jack;Self play;Draw;299;94%
185;28.12.2021 00:23:12;-133,6883;Madox;Self play;Fail;74;100%
186;28.12.2021 00:23:12;-131,6882;Jack;Self play;Win;74;100%
187;28.12.2021 00:24:07;-447,2896;Madox;Self play;Draw;299;100%
188;28.12.2021 00:24:07;-338,8765;Jack;Self play;Draw;299;6%
189;28.12.2021 00:24:11;-34,82807;Madox;Self play;Fail;23;100%
190;28.12.2021 00:24:11;-42,02788;Jack;Self play;Win;23;99%
191;28.12.2021 00:24:22;-107,9751;Madox;Self play;Win;63;100%
192;28.12.2021 00:24:22;-113,275;Jack;Self play;Fail;63;100%
193;28.12.2021 00:24:42;-172,6413;Madox;Self play;Win;117;100%
194;28.12.2021 00:24:42;-208,2432;Jack;Self play;Fail;117;100%
195;28.12.2021 00:25:30;-433,7882;Madox;Self play;Draw;299;100%
196;28.12.2021 00:25:30;-458,1875;Jack;Self play;Draw;299;100%
197;28.12.2021 00:25:44;-127,4029;Madox;Self play;Win;87;100%
198;28.12.2021 00:25:44;-131,3029;Jack;Self play;Fail;87;100%
199;28.12.2021 00:26:02;-219,6251;Madox;Self play;Win;101;100%
200;28.12.2021 00:26:02;-199,7237;Jack;Self play;Fail;101;100%
201;28.12.2021 00:26:11;-62,35347;Madox;Self play;Fail;45;100%
202;28.12.2021 00:26:11;-177,1553;Jack;Self play;Win;45;100%
203;28.12.2021 00:27:10;-535,3849;Madox;Self play;Draw;299;98%
204;28.12.2021 00:27:10;-1180,221;Jack;Self play;Draw;299;98%
205;28.12.2021 00:27:37;-164,6375;Madox;Self play;Fail;114;100%
206;28.12.2021 00:27:37;-441,7586;Jack;Self play;Win;114;100%
207;28.12.2021 00:28:35;-263,966;Madox;Self play;Draw;299;99%
208;28.12.2021 00:28:35;-1168,623;Jack;Self play;Draw;299;90%
209;28.12.2021 00:29:28;-260,7653;Madox;Self play;Draw;300;100%
210;28.12.2021 00:29:28;-1197,618;Jack;Self play;Draw;300;100%
211;28.12.2021 00:29:48;-139,028;Madox;Self play;Win;107;96%
212;28.12.2021 00:29:48;-131,2273;Jack;Self play;Fail;107;100%
213;28.12.2021 00:30:36;-322,6734;Madox;Self play;Draw;299;90%
214;28.12.2021 00:30:36;-245,6631;Jack;Self play;Draw;299;90%
215;28.12.2021 00:30:48;-96,58347;Madox;Self play;Win;70;100%
216;28.12.2021 00:30:48;-105,8835;Jack;Self play;Fail;70;100%
217;28.12.2021 00:31:37;-304,8736;Madox;Self play;Draw;299;77%
218;28.12.2021 00:31:37;-339,4766;Jack;Self play;Draw;299;77%
219;28.12.2021 00:32:24;-280,7705;Madox;Self play;Draw;300;94%
220;28.12.2021 00:32:24;-269,968;Jack;Self play;Draw;300;94%
221;28.12.2021 00:32:38;-116,5967;Madox;Self play;Win;81;80%
222;28.12.2021 00:32:38;-125,5965;Jack;Self play;Fail;81;80%
223;28.12.2021 00:33:36;-221,9617;Madox;Self play;Draw;299;39%
224;28.12.2021 00:33:36;-373,9794;Jack;Self play;Draw;299;39%
225;28.12.2021 00:34:33;-166,3582;Madox;Self play;Draw;300;100%
226;28.12.2021 00:34:33;-388,2856;Jack;Self play;Draw;300;100%
227;28.12.2021 00:35:10;-158,4428;Madox;Self play;Win;203;24%
228;28.12.2021 00:35:10;-252,6484;Jack;Self play;Fail;203;100%
229;28.12.2021 00:35:41;-121,6206;Madox;Self play;Fail;185;31%
230;28.12.2021 00:35:41;-158,5223;Jack;Self play;Win;185;31%
231;28.12.2021 00:35:50;-52,86514;Madox;Self play;Win;54;100%
232;28.12.2021 00:35:50;-48,26527;Jack;Self play;Fail;54;100%
233;28.12.2021 00:36:07;-67,42693;Madox;Self play;Win;106;61%
234;28.12.2021 00:36:07;-95,82624;Jack;Self play;Fail;106;85%
235;28.12.2021 00:36:20;-110,3885;Madox;Self play;Fail;75;99%
236;28.12.2021 00:36:20;-57,7895;Jack;Self play;Win;75;99%
237;28.12.2021 00:36:37;-106,4203;Madox;Self play;Win;101;100%
238;28.12.2021 00:36:37;-101,9202;Jack;Self play;Fail;101;100%
239;28.12.2021 00:37:14;-190,1761;Madox;Self play;Fail;229;100%
240;28.12.2021 00:37:14;-194,3768;Jack;Self play;Win;229;23%
241;28.12.2021 00:37:27;-74,98173;Madox;Self play;Fail;68;100%
242;28.12.2021 00:37:27;-79,38171;Jack;Self play;Win;68;100%
243;28.12.2021 00:37:51;-175,9578;Madox;Self play;Fail;130;100%
244;28.12.2021 00:37:51;-141,856;Jack;Self play;Win;130;100%
245;28.12.2021 00:38:45;-268,3676;Madox;Self play;Draw;299;100%
246;28.12.2021 00:38:45;-286,7694;Jack;Self play;Draw;299;100%
247;28.12.2021 00:39:39;-212,161;Madox;Self play;Draw;300;100%
248;28.12.2021 00:39:39;-232,2624;Jack;Self play;Draw;300;100%
249;28.12.2021 00:40:39;-211,3609;Madox;Self play;Draw;300;100%
250;28.12.2021 00:40:39;-177,6589;Jack;Self play;Draw;300;100%
251;28.12.2021 00:41:19;-83,79655;Madox;Self play;Win;249;16%
252;28.12.2021 00:41:19;-94,69627;Jack;Self play;Fail;249;16%
253;28.12.2021 00:42:06;-153,0573;Madox;Self play;Draw;299;100%
254;28.12.2021 00:42:06;-149,2572;Jack;Self play;Draw;299;100%
255;28.12.2021 00:42:54;-111,7565;Madox;Self play;Draw;300;100%
256;28.12.2021 00:42:54;-166,4582;Jack;Self play;Draw;300;100%
257;28.12.2021 00:43:42;-416,6829;Madox;Self play;Draw;300;100%
258;28.12.2021 00:43:42;-145,8575;Jack;Self play;Draw;300;100%
259;28.12.2021 00:44:32;-470,49;Madox;Self play;Draw;300;100%
260;28.12.2021 00:44:32;-220,6618;Jack;Self play;Draw;300;100%
261;28.12.2021 00:45:28;-524,7882;Madox;Self play;Draw;300;99%
262;28.12.2021 00:45:28;-136,4568;Jack;Self play;Draw;300;25%
263;28.12.2021 00:46:27;-410,9832;Madox;Self play;Draw;300;6%
264;28.12.2021 00:46:27;-132,5562;Jack;Self play;Draw;300;99%
265;28.12.2021 00:47:22;-498,8936;Madox;Self play;Draw;300;99%
266;28.12.2021 00:47:22;-150,9574;Jack;Self play;Draw;300;100%
267;28.12.2021 00:48:16;-341,8693;Madox;Self play;Win;296;34%
268;28.12.2021 00:48:16;-103,8519;Jack;Self play;Fail;296;100%
269;28.12.2021 00:48:26;-103,3659;Madox;Self play;Fail;56;98%
270;28.12.2021 00:48:26;-26,86734;Jack;Self play;Win;56;98%
271;28.12.2021 00:48:28;-7,408597;Madox;Self play;Win;7;100%
272;28.12.2021 00:48:28;-6,508594;Jack;Self play;Fail;7;100%
273;28.12.2021 00:49:22;-423,8861;Madox;Self play;Draw;299;100%
274;28.12.2021 00:49:22;-107,0564;Jack;Self play;Draw;299;100%
275;28.12.2021 00:49:32;-18,06466;Madox;Self play;Win;53;100%
276;28.12.2021 00:49:32;-37,76454;Jack;Self play;Fail;53;100%
277;28.12.2021 00:49:45;-57,28036;Madox;Self play;Win;67;78%
278;28.12.2021 00:49:45;-47,78048;Jack;Self play;Fail;67;78%
279;28.12.2021 00:50:39;-141,6573;Madox;Self play;Draw;299;69%
280;28.12.2021 00:50:39;-182,2598;Jack;Self play;Draw;299;69%
281;28.12.2021 00:50:55;-43,51481;Madox;Self play;Win;95;98%
282;28.12.2021 00:50:55;-64,7142;Jack;Self play;Fail;95;100%
283;28.12.2021 00:51:11;-121,9134;Madox;Self play;Fail;95;100%
284;28.12.2021 00:51:11;-89,51395;Jack;Self play;Win;95;100%
285;28.12.2021 00:51:41;-64,32682;Madox;Self play;Win;190;12%
286;28.12.2021 00:51:41;-73,02643;Jack;Self play;Fail;190;12%
287;28.12.2021 00:52:36;-237,2627;Madox;Self play;Draw;299;100%
288;28.12.2021 00:52:36;-116,8561;Jack;Self play;Draw;299;100%
289;28.12.2021 00:52:52;-113,2002;Madox;Self play;Win;84;64%
290;28.12.2021 00:52:52;-41,30187;Jack;Self play;Fail;84;100%
291;28.12.2021 00:53:02;-76,36553;Madox;Self play;Win;55;78%
292;28.12.2021 00:53:02;-34,46651;Jack;Self play;Fail;55;100%
293;28.12.2021 00:53:16;-107,6829;Madox;Self play;Fail;70;100%
294;28.12.2021 00:53:16;-37,08432;Jack;Self play;Win;70;100%
295;28.12.2021 00:54:10;-295,9704;Madox;Self play;Draw;299;0%
296;28.12.2021 00:54:10;-80,95766;Jack;Self play;Draw;299;0%
297;28.12.2021 00:54:41;-240,3055;Madox;Self play;Win;167;38%
298;28.12.2021 00:54:41;-69,79967;Jack;Self play;Fail;167;98%
299;28.12.2021 00:55:34;-327,9739;Madox;Self play;Draw;299;0%
300;28.12.2021 00:55:34;-63,25834;Jack;Self play;Draw;299;0%
301;28.12.2021 00:56:26;-179,7591;Madox;Self play;Draw;300;6%
302;28.12.2021 00:56:26;-77,65753;Jack;Self play;Draw;300;99%
303;28.12.2021 00:57:20;-146,257;Madox;Self play;Draw;300;10%
304;28.12.2021 00:57:20;-69,95781;Jack;Self play;Draw;300;100%
305;28.12.2021 00:57:37;-145,5108;Madox;Self play;Win;93;99%
306;28.12.2021 00:57:37;-78,71091;Jack;Self play;Fail;93;100%
307;28.12.2021 00:58:36;-222,4615;Madox;Self play;Draw;299;100%
308;28.12.2021 00:58:36;-142,5568;Jack;Self play;Draw;299;100%
309;28.12.2021 00:59:28;-119,1569;Madox;Self play;Draw;300;0%
310;28.12.2021 00:59:28;-52,95867;Jack;Self play;Draw;300;0%
311;28.12.2021 01:00:13;-101,3986;Madox;Self play;Win;251;46%
312;28.12.2021 01:00:13;-105,7982;Jack;Self play;Fail;251;99%
313;28.12.2021 01:00:32;-93,82244;Madox;Self play;Fail;103;98%
314;28.12.2021 01:00:32;-57,62332;Jack;Self play;Win;103;100%
315;28.12.2021 01:00:55;-63,75065;Madox;Self play;Fail;126;73%
316;28.12.2021 01:00:55;-36,15162;Jack;Self play;Win;126;73%
317;28.12.2021 01:01:48;-114,2561;Madox;Self play;Draw;299;100%
318;28.12.2021 01:01:48;-72,55749;Jack;Self play;Draw;299;100%
319;28.12.2021 01:02:01;-48,38619;Madox;Self play;Fail;72;96%
320;28.12.2021 01:02:01;-37,08654;Jack;Self play;Win;72;96%
321;28.12.2021 01:02:18;-33,71372;Madox;Self play;Fail;94;78%
322;28.12.2021 01:02:18;-55,81299;Jack;Self play;Win;94;78%
323;28.12.2021 01:02:47;-73,69389;Madox;Self play;Win;162;100%
324;28.12.2021 01:02:47;-47,89441;Jack;Self play;Fail;162;100%
325;28.12.2021 01:03:39;-109,0564;Madox;Self play;Draw;299;100%
326;28.12.2021 01:03:39;-95,65657;Jack;Self play;Draw;299;100%
327;28.12.2021 01:04:01;-76,0418;Madox;Self play;Win;118;71%
328;28.12.2021 01:04:01;-51,64212;Jack;Self play;Fail;118;71%
329;28.12.2021 01:04:58;-67,25735;Madox;Self play;Draw;299;100%
330;28.12.2021 01:04:58;-119,156;Jack;Self play;Draw;299;100%
331;28.12.2021 01:05:51;-93,15689;Madox;Self play;Draw;300;99%
332;28.12.2021 01:05:51;-87,95723;Jack;Self play;Draw;300;99%
333;28.12.2021 01:06:07;-56,70185;Madox;Self play;Win;85;96%
334;28.12.2021 01:06:07;-47,10221;Jack;Self play;Fail;85;96%
335;28.12.2021 01:06:28;-51,5392;Madox;Self play;Win;116;100%
336;28.12.2021 01:06:28;-45,83921;Jack;Self play;Fail;116;100%
337;28.12.2021 01:07:22;-70,55725;Madox;Self play;Draw;299;100%
338;28.12.2021 01:07:22;-102,0563;Jack;Self play;Draw;299;100%
339;28.12.2021 01:08:15;-81,65754;Madox;Self play;Draw;300;85%
340;28.12.2021 01:08:15;-70,45774;Jack;Self play;Draw;300;24%
341;28.12.2021 01:09:09;-80,85794;Madox;Self play;Draw;300;100%
342;28.12.2021 01:09:09;-108,2573;Jack;Self play;Draw;300;99%
343;28.12.2021 01:09:37;-54,79403;Madox;Self play;Win;162;100%
344;28.12.2021 01:09:37;-75,59337;Jack;Self play;Fail;162;100%
345;28.12.2021 01:09:52;-30,99977;Madox;Self play;Fail;82;100%
